id,stop_letter,name,lat,lon,lines,modes,parent_id,top_most_parent_id,station_id
490011760D,D,Royal Free Hospital,51.553947,-0.165511,"['1', '46', 'c11']",['bus'],490G000732,490G000732,490G000732
490011714E,E,Rosslyn Hill,51.553441,-0.168286,"['1', '46', 'c11']",['bus'],490G00011714,490G00011714,490G00011714
490015255F,F,Haverstock Hill / Pond Street,51.552266,-0.167295,"['1', '268', 'c11', 'n5']",['bus'],490G00015255,490G00015255,490G00015255
490000020L,L,Belsize Park Station,51.550749,-0.165192,"['1', 'c11', 'n5']",['bus'],490G00020L,940GZZLUBZP,490G00020L
490006180S,M,Downside Crescent,51.550027,-0.163866,"['1', 'c11', 'n5']",['bus'],490G00006180,490G00006180,490G00006180
490013939S,N,Upper Park Road,51.548753,-0.161725,"['1', 'c11', 'n5']",['bus'],490G00013939,490G00013939,490G00013939
490012664S,P,Haverstock Hill / Steele's Village,51.546443,-0.157203,"['1', 'n5']",['bus'],490G00012668,490G00012668,490G00012668
490000043CD,CD,Chalk Farm Station,51.544644,-0.153742,"['1', '393', 'n5']",['bus'],490G00043CD,940GZZLUCFM,490G00043CD
490004963CE,CE,Chalk Farm Road / Morrisons,51.543115,-0.149737,"['1', '27', '31', '393', 'n27', 'n28', 'n31', 'n5']",['bus'],490G00004964,490G00004964,490G00004964
490007927M,M,Hawley Road,51.542882,-0.143545,"['1', '24', '27', '31', 'n27', 'n28', 'n31', 'n5']",['bus'],490G00007927,490G00007927,490G00007927
490004713D,D,Camden Gardens,51.54197,-0.14103,"['1', '134', '214', '24', '27', '31', '46', '88', 'n20', 'n27', 'n28', 'n31', 'n5']",['bus'],490G00004713,490G00004713,490G00004713
490000036R,R,Camden Town Station / Camden Street,51.540003,-0.140634,"['1', '214', '253', '274', '88']",['bus'],490G00019167,490G00019167,490G00019167
490015531T,T,Camden Town Station  / Bayham Street,51.538668,-0.140919,"['1', '214', '253', '274', '88']",['bus'],490G00002330,490G00002330,490G00002330
490011168S1,W,Pratt Street,51.536961,-0.13933,"['1', '214', '253', 'n20', 'n253', 'n5']",['bus'],490G00011168,490G00011168,490G00011168
490000152G,G,Mornington Cres Stn / Camden Tn Library,51.534136,-0.138105,"['1', '253', 'n20', 'n253', 'n5']",['bus'],490G00152G,940GZZLUMTC,490G00152G
490003174S,S,Aldenham Street,51.531995,-0.135755,"['1', '253', 'n20', 'n253', 'n5']",['bus'],490G00003174,490G00003174,490G00003174
490000077B,B,Euston Station,51.52861,-0.132131,"['1', '253', 'n20', 'n253', 'n5']",['bus'],490G00077B,HUBEUS,490G00077B
490012867M,M,Upper Woburn Place,51.526815,-0.130114,"['1', '68', '91', 'n91']",['bus'],490G00012867,HUBEUS,490G00012867
490013170S,N,Tavistock Square,51.524903,-0.128059,"['1', '68', '91', 'n91']",['bus'],490G00013170,490G00013170,490G00013170
490000200J,J,Russell Square,51.523355,-0.126277,"['1', '68', '91', 'n91']",['bus'],490G00200H,940GZZLURSQ,490G00200H
490005624S,B,Southampton Row,51.521053,-0.123489,"['1', '68', '91', 'n91', 'sl6']",['bus'],490G00005624,490G00005624,490G00005624
490013477A,X,Southampton Row / Theobald's Road,51.518507,-0.120624,"['1', '68', '91', 'n91', 'sl6']",['bus'],490G00013478,490G00013478,490G00013478
490000112M,M,Kingsway / Holborn Station,51.51674,-0.11976,"['1', '188', '243', '59', '68', '91', 'n1', 'n171', 'n68', 'n91', 'sl6']",['bus'],490G00000350,490G00000350,490G00000350
490019703Z,S,Aldwych / Drury Lane,51.512264,-0.118806,"['1', '172', '188', '243', '341', '59', '68', 'n1', 'n171', 'n68', 'sl6']",['bus'],490G00019703,490G00019703,490G00019703
490014271N,N,Waterloo Bridge / South Bank,51.5065,-0.114922,"['1', '139', '172', '176', '188', '243', '341', '59', '68', 'n1', 'n171', 'n343', 'n68', 'sl6']",['bus'],490G000819,490G000819,490G000819
490000254E,E,Waterloo Station   / Waterloo Road,51.503512,-0.111414,"['1', '139', '188', '341', 'c10', 'n1']",['bus'],490G000401,HUBWAT,490G000401
490013485S1,S,The Old Vic,51.501338,-0.108752,"['1', '172', '176', '188', '68', 'c10', 'n1', 'n171', 'n68']",['bus'],490G00013485,490G00013485,490G00013485
490012693S2,T,St George's Circus,51.499158,-0.106278,"['1', '172', '176', '188', '68', 'c10', 'n1', 'n171', 'n68']",['bus'],490G00012693,490G00012693,490G00012693
490009281E,E,Elephant & Castle / London Road,51.496102,-0.101333,"['1', '172', '188', '363', '453', '53', '63', 'n1', 'n53', 'n63']",['bus'],490G000642,490G000642,490G000642
490000073K,K,Elephant & Castle / New Kent Road,51.495076,-0.099071,"['1', '188', 'n1']",['bus'],490G000645,HUBEPH,490G000645
490011632BA,BA,Rodney Place,51.494218,-0.094439,"['1', '172', '188', '363', '415', '453', '53', '63', 'n1', 'n53', 'n63']",['bus'],490G00011632,490G00011632,490G00011632
490003658BC,BC,Bricklayer's Arms / New Kent Road,51.494414,-0.087689,"['1', '188', 'n1']",['bus'],490G00003658,490G00003658,490G00003658
490004315BH,BH,Bricklayer's Arms / Tower Bridge Road,51.495631,-0.08346,"['1', '188', '42', 'n1']",['bus'],490G00019012,490G00019012,490G00019012
490007533E,N,Grigg's Place,51.496431,-0.080675,"['1', '78', 'n1']",['bus'],490G00007533,490G00007533,490G00007533
490006792E,P,Fendall Street,51.495681,-0.078243,"['1', '78', 'n1']",['bus'],490G00006792,490G00006792,490G00006792
490012367E,Q,Spa Road,51.49482,-0.07619,"['1', '78', 'n1']",['bus'],490G00012367,490G00012367,490G00012367
490003275E,R,Alscot Road,51.493684,-0.074365,"['1', '78', 'n1']",['bus'],490G00003275,490G00003275,490G00003275
490003533E,,Harris Academy,51.492803,-0.071118,"['1', 'n1']",['bus'],490G00003533,490G00003533,490G00003533
490012353E,PA,Southwark Park Road / St James's Road,51.492371,-0.065662,"['1', 'n1']",['bus'],490G00012353,490G00012353,490G00012353
490003311E,PB,Anchor Street,51.492166,-0.061392,"['1', '381', 'n1', 'n381', 'p12']",['bus'],490G00003311,490G00003311,490G00003311
490009482S,GS,Lynton Road,51.490568,-0.059904,"['1', '381', 'n1', 'n381']",['bus'],490G00009482,490G00009482,490G00009482
490007086B,GT,Galleywall Road / South Bermondsey Stn,51.489044,-0.058038,"['1', '381', 'n1', 'n381']",['bus'],490G000529,490G000529,490G000529
490003716E,RL,Beamish House,51.48961,-0.056401,"['1', '381', 'n1', 'n381']",['bus'],490G000403,490G000403,490G000403
490005603E,RM,Corbetts Lane,51.490942,-0.053175,"['1', '381', 'n1', 'n381']",['bus'],490G00005603,490G00005603,490G00005603
490014228E,RN,Warndon Street,51.491123,-0.050531,"['1', '381', 'n1', 'n381']",['bus'],490G00011722,490G00011722,490G00011722
490000229O,S,Surrey Quays Station,51.49295,-0.047918,"['1', '188', '199', '225', '381', 'n199', 'n381']",['bus'],490G00229O,910GSURREYQ,490G00229O
490011723P,P,Rotherhithe Police Station,51.495462,-0.051355,"['1', '199', '225', '381', 'n199', 'n381']",['bus'],490G00011723,490G00011723,490G00011723
490004733D,D,Canada Water Bus Station,51.498145,-0.049944,"['1', '199', '225', 'c10', 'p12']",['bus'],490G000438,HUBZCW,490G000438
490004733C,C,Canada Water Bus Station,51.497775,-0.049844,"['1', '381', 'p12']",['bus'],490G000438,HUBZCW,490G000438
490011723E,E,Rotherhithe Police Station,51.494944,-0.050484,"['1', '108', '199', '225', '381', 'n199', 'n381', 'p12']",['bus'],490G00011723,490G00011723,490G00011723
490013042J,J,Surrey Quays Shopping Centre,51.49401,-0.046259,"['1', '188', 'n1']",['bus'],490G000775,490G000775,490G000775
490000229L,L,Surrey Quays Station,51.493421,-0.046011,"['1', '188', '199', '225', '381', 'n1', 'n199', 'n381']",['bus'],490G00229S,910GSURREYQ,490G00229S
490011722Q,Q,Warndon Street,51.491062,-0.049079,"['1', '381', 'n1', 'n381']",['bus'],490G00011722,490G00011722,490G00011722
490005603W,RE,Corbetts Lane,51.490641,-0.054038,"['1', '381', 'n1', 'n381']",['bus'],490G00005603,490G00005603,490G00005603
490009482N,GP,Lynton Road,51.490197,-0.059776,"['1', '381', 'n1', 'n381']",['bus'],490G00009482,490G00009482,490G00009482
490003311N,GQ,Anchor Street,51.491578,-0.060625,"['1', '381', 'n1', 'n381']",['bus'],490G00003311,490G00003311,490G00003311
490012353W,PG,Southwark Park Road / St James's Road,51.49225,-0.064874,"['1', '381', 'n1', 'n381', 'p12']",['bus'],490G00012353,490G00012353,490G00012353
490011538W,PH,Reverdy Road,51.492687,-0.069523,"['1', 'n1']",['bus'],490G00011538,490G00011538,490G00011538
490003275W,U,Alscot Road,51.493622,-0.07444,"['1', '78', 'n1']",['bus'],490G00003275,490G00003275,490G00003275
490012367W,V,Spa Road,51.495374,-0.077665,"['1', '78', 'n1']",['bus'],490G00012367,490G00012367,490G00012367
490007362S,J,Grange Road / Caledonian Market,51.496403,-0.082275,"['1', '188', 'n1']",['bus'],490G00007362,490G00007362,490G00007362
490015272BJ,BJ,Bricklayer's Arms / Tower Bridge Road,51.495154,-0.083955,"['1', '188', '42', 'n1']",['bus'],490G00019012,490G00019012,490G00019012
490003658BS,BS,Bricklayer's Arms / New Kent Road,51.494033,-0.09024,"['1', '172', '188', '363', '415', '453', '53', '63', 'n1', 'n53', 'n63']",['bus'],490G00003658,490G00003658,490G00003658
490011632BT,BT,Rodney Place,51.494168,-0.094672,"['1', '172', '188', '363', '415', '453', '53', '63', 'n1', 'n53', 'n63']",['bus'],490G00011632,490G00011632,490G00011632
490000073N,N,Elephant & Castle / New Kent Road,51.49498,-0.099233,"['1', '172', '188', '363', '415', '63', 'n1', 'n63']",['bus'],490G000645,HUBEPH,490G000645
490009281A,A,Elephant & Castle / London Road,51.496135,-0.101706,"['1', '172', '176', '188', '40', '63', '68', 'n1', 'n171', 'n63', 'n68', 'n89']",['bus'],490G000642,490G000642,490G000642
490012693N1,P,St George's Circus,51.499668,-0.107236,"['1', '172', '176', '188', '68', 'c10', 'n1', 'n171', 'n68']",['bus'],490G00012693,490G00012693,490G00012693
490013485N,Q,The Old Vic,51.50129,-0.109085,"['1', '172', '176', '188', '68', 'c10', 'n1', 'n171', 'n68']",['bus'],490G00013485,490G00013485,490G00013485
490000254K,K,Waterloo Station / Tenison Way,51.504359,-0.113742,"['1', '188', '68', 'n1', 'n171', 'n68', 'sl6']",['bus'],490G000402,HUBWAT,490G000402
490014270P,P,Waterloo Bridge / South Bank,51.506259,-0.115004,"['1', '139', '172', '176', '188', '243', '341', '59', '68', 'n1', 'n171', 'n343', 'n68', 'sl6']",['bus'],490G000819,490G000819,490G000819
490008932T,T,Lancaster Place,51.510446,-0.118722,"['1', '139', '172', '176', '188', '243', '341', '59', '68', 'n1', 'n171', 'n343', 'n68', 'sl6']",['bus'],490G00008932,490G00008932,490G00008932
490003191F,F,Aldwych / Kingsway,51.513141,-0.117948,"['1', '188', '68', '91', 'n1', 'n171', 'n68', 'n91', 'sl6']",['bus'],490G00003195,490G00003195,490G00003195
490000112N,N,Holborn Station,51.516872,-0.120144,"['1', '68', '91', 'n91', 'sl6']",['bus'],490G00112L,940GZZLUHBN,490G00112L
490013477Y,Y,Southampton Row / Theobald's Road,51.519526,-0.121908,"['1', '68', '91', 'n91', 'sl6']",['bus'],490G00013478,490G00013478,490G00013478
490000200H,H,Russell Square Station,51.523212,-0.126384,"['1', '68', '91', 'n91']",['bus'],490G00200H,940GZZLURSQ,490G00200H
490013170N,K,Tavistock Square,51.524903,-0.128044,"['1', '68', '91', 'n91']",['bus'],490G00013170,490G00013170,490G00013170
490012867L,L,Upper Woburn Place / Euston Road,51.527158,-0.130777,"['1', '68', '91', 'n91']",['bus'],490G00012867,HUBEUS,490G00012867
490000077A,A,Euston Station  / Eversholt Street,51.52918,-0.132944,"['1', '253', 'n20', 'n253', 'n5']",['bus'],490G000651,HUBEUS,490G000651
490003174N,T,Aldenham Street,51.531577,-0.135542,"['1', '253', 'n20', 'n253', 'n5']",['bus'],490G00003174,490G00003174,490G00003174
490000152F,F,Mornington Cres Stn / Camden Tn Library,51.534158,-0.138363,"['1', '253', 'n253']",['bus'],490G00152G,940GZZLUMTC,490G00152G
490004714J,J,Camden High Street,51.536513,-0.140574,"['1', '24', '253', '27', '29', 'n253', 'n27', 'n279', 'n28', 'n29', 'n31', 'n5']",['bus'],490G000437,490G000437,490G000437
490015041X,X,Camden Town Station,51.53843,-0.142342,"['1', '24', '27', '31', 'n27', 'n28', 'n31', 'n5']",['bus'],490G00036N,940GZZLUCTN,490G00036N
490007876O,CQ,Hartland Road / Camden Market,51.542288,-0.146929,"['1', '24', '27', '31', 'n27', 'n28', 'n31', 'n5']",['bus'],490G00007876,490G00007876,490G00007876
490013538CF,CF,The Roundhouse,51.543327,-0.151228,"['1', '31', '393', 'n28', 'n31', 'n5']",['bus'],490G00013538,490G00013538,490G00013538
490000043CC,CC,Chalk Farm Station,51.544368,-0.153926,"['1', '393', 'n5']",['bus'],490G00043CD,940GZZLUCFM,490G00043CD
490012664N,Q,Steele's Road / Steele's Village,51.546516,-0.157849,"['1', 'n5']",['bus'],490G00012664,490G00012664,490G00012664
490013939N,W,Upper Park Road,51.549219,-0.162802,"['1', 'c11', 'n5']",['bus'],490G00013939,490G00013939,490G00013939
490000020K,K,Belsize Park Station,51.550697,-0.165281,"['1', 'c11', 'n5']",['bus'],490G00020L,940GZZLUBZP,490G00020L
490015255G,G,Rosslyn Hill,51.552779,-0.1685,"['1', '268', 'c11', 'n5']",['bus'],490G00011714,490G00011714,490G00011714
490011760C,C,Royal Free Hospital,51.553844,-0.167001,"['1', '46', 'c11']",['bus'],490G000732,490G000732,490G000732
490012280N,X,South End Green,51.55439,-0.165709,['1'],['bus'],490G000751,490G000751,490G000751
490008743N,,King Edward Street / St Pauls Station,51.516552,-0.098638,['100'],['bus'],490G00019929,490G00019929,490G00019929
49008743N1,SV,Little Britain,51.517613,-0.098075,"['100', '133', '25', '4', '56', '8', 'n25', 'n551', 'n8']",['bus'],490G00008743,490G00008743,490G00008743
490010130N,BC,Aldersgate Street,51.518651,-0.097196,"['100', '4', '56', 'n551']",['bus'],490G00019953,490G00019953,490G00019953
490003818E,BN,Beech Street,51.520593,-0.094434,"['100', '153', 'n551']",['bus'],490G00003818,490G00003818,490G00003818
