id,stop_letter,name,lat,lon,lines,modes,parent_id,top_most_parent_id,station_id
490003831E,R,Finsbury Street,51.520648,-0.088377,"['100', '153', 'n551']",['bus'],490G00003831,490G00003831,490G00003831
490015209K,K,Finsbury Square / Moorgate,51.520091,-0.087334,"['100', '141', '153', '21', '43', 'n551']",['bus'],490G000282,490G000282,490G000282
490003172A,U,All Hallows Church,51.516686,-0.084781,"['100', '153', '21', '43', 'n551']",['bus'],490G00003172,490G00003172,490G00003172
490004043P,P,Wormwood Street,51.516203,-0.082178,"['100', '141', '21', '344', '43', 'n133', 'n551']",['bus'],490G00004043,490G00004043,490G00004043
490000003B,B,St Botolph Street,51.514955,-0.07514,"['100', '135', '205', '42', '78', 'n205', 'n551']",['bus'],490G00019038,490G00019038,490G00019038
490000003R,R,Aldgate Station,51.514079,-0.074932,"['100', '115', '15', '242', '25', '254', '343', '42', '78', 'n15', 'n25', 'n253', 'n550', 'n551']",['bus'],490G00003N,940GZZLUALD,490G00003N
490005818K,H,Minories,51.51275,-0.075564,"['100', '15', '343', '42', '78', 'n15', 'n551']",['bus'],490G000477,490G000477,490G000477
490015074Z,TE,Tower Hill / Tower Gateway Station,51.509822,-0.073065,"['100', '343', '42', '78', 'n551']",['bus'],490G000857,490G000857,490G000857
490014944E,TS,St Katharine Docks,51.508441,-0.071682,"['100', 'n551']",['bus'],490G00014944,490G00014944,490G00014944
490014016S,->S,The Highway,51.508612,-0.067294,['100'],['bus'],490G00014016,490G00014016,490G00014016
490010178S,O,Nesham Street,51.506899,-0.066487,['100'],['bus'],490G00010178,490G00010178,490G00010178
490008089E,A,Hermitage Wall,51.505219,-0.064973,['100'],['bus'],490G00008089,490G00008089,490G00008089
490014210E,B,Sampson Street,51.503912,-0.06366,['100'],['bus'],490G00014210,490G00014210,490G00014210
490006246E,C,Dundee Street,51.503367,-0.060614,['100'],['bus'],490G00006246,490G00006246,490G00006246
490014208E,D,Wapping Station,51.504058,-0.056723,['100'],['bus'],490G00251W,910GWAPPING,490G00251W
490014209N,H,Wapping Health Centre,51.505808,-0.05868,"['100', 'd3']",['bus'],490G00014209,490G00014209,490G00014209
490013687K,K,Tobacco Dock,51.509336,-0.058862,"['100', 'd3']",['bus'],490G000801,490G000801,490G000801
490012457E,,St Paul's Church,51.509799,-0.053178,"['100', 'n551']",['bus'],490G00012457,490G00012457,490G00012457
490007207N,,Glamis Place,51.510214,-0.050509,['100'],['bus'],490G00007207,490G00007207,490G00007207
490008734W,,King David Lane,51.510684,-0.052838,['100'],['bus'],490G00008734,490G00008734,490G00008734
490000202A,A,Shadwell Station,51.510971,-0.055535,"['100', 'd3']",['bus'],490G00202A,HUBSDE,490G00202A
490012020A,,St George's Town Hall / Shadwell Stn,51.511039,-0.058559,['100'],['bus'],490G000740,490G000740,490G000740
490012020B,B,St George's Town Hall / Shadwell Stn,51.511028,-0.058948,"['100', 'd3']",['bus'],490G000740,490G000740,490G000740
490013687J,J,Tobacco Dock,51.50891,-0.058664,"['100', 'd3']",['bus'],490G000801,490G000801,490G000801
490014209S,L,Wapping Health Centre,51.506246,-0.058503,"['100', 'd3']",['bus'],490G00014209,490G00014209,490G00014209
490011250E,M,Clegg Street,51.505484,-0.057051,['100'],['bus'],490G000714,490G000714,490G000714
490003335E,N,Garnet Street,51.506479,-0.05577,['100'],['bus'],490G00003335,490G00003335,490G00003335
490014211S,P,Wapping Wall,51.505394,-0.054303,"['100', 'd3']",['bus'],490G00014211,490G00014211,490G00014211
490000251W,R,Wapping Station,51.504565,-0.05588,"['100', 'd3']",['bus'],490G00251W,910GWAPPING,490G00251W
490006246W,S,Dundee Street,51.503245,-0.060864,['100'],['bus'],490G00006246,490G00006246,490G00006246
490014210W,T,Sampson Street,51.503662,-0.063267,['100'],['bus'],490G00014210,490G00014210,490G00014210
490008089W,U,Hermitage Wall,51.504935,-0.064654,['100'],['bus'],490G00008089,490G00008089,490G00008089
490012021N,,Stockholm Way,51.506011,-0.066626,['100'],['bus'],490G00012021,490G00012021,490G00012021
490014016N,->N,The Highway,51.507658,-0.066729,['100'],['bus'],490G00014016,490G00014016,490G00014016
490014944W,TN,St Katharine Docks,51.508326,-0.071788,"['100', '108', 'n551']",['bus'],490G00014944,490G00014944,490G00014944
490002076RV,TC,Tower Gateway Station,51.510792,-0.075214,"['100', '42', '78', 'n551']",['bus'],490G02076RV,HUBTOG,490G02076RV
490009606S,S,Mansell Street,51.51283,-0.073327,"['100', '15', '42', '78', 'n15']",['bus'],490G000654,490G000654,490G000654
490006229ZY,A,Duke's Place,51.514571,-0.078629,"['100', '135', '205', '42', '78', 'n205', 'n551']",['bus'],490G000492,490G000492,490G000492
490004043N,N,Bishopsgate,51.515916,-0.081138,"['100', 'n551']",['bus'],490G00019063,490G00019063,490G00019063
490004043Q,Q,Wormwood Street,51.516178,-0.082295,"['100', '344', 'n133']",['bus'],490G00004043,490G00004043,490G00004043
490000149B,B,Moorgate Station,51.518621,-0.088174,"['100', '141', '153', '43']",['bus'],490G00149L,HUBZMG,490G00149L
490003831W,S,Finsbury Street,51.520687,-0.089125,"['100', '153']",['bus'],490G00003831,490G00003831,490G00003831
490003824W,BM,Silk Street,51.520946,-0.091796,"['100', '153']",['bus'],490G00003824,490G00003824,490G00003824
490010130S,BD,London Wall,51.518312,-0.096792,"['100', '4', '56']",['bus'],490G00010130,490G00010130,490G00010130
490000225W,SW,St Paul's Station,51.51544,-0.097157,"['100', '133', '25', '4', 'n25', 'n8']",['bus'],490G00225S,940GZZLUSPU,490G00225S
490014816E,E,Woodbine Place,51.57704,0.026821,"['101', '308', 'w12']",['bus'],490G00014816,490G00014816,490G00014816
490000250D,D,Wanstead High St / Wanstead Station,51.576752,0.027385,"['101', '308', '66', 'n55', 'w13', 'w14']",['bus'],490G00014821,490G00014821,490G00014821
490015125C,C,Wanstead Station  / George Green,51.575082,0.026705,"['101', '145', '308', 'n55', 'n8', 'w13', 'w14']",['bus'],490G00250A,940GZZLUWSD,490G00250A
490006778S,T,Felstead Road,51.572514,0.023849,"['101', '145', '308', 'n55', 'n8']",['bus'],490G00006778,490G00006778,490G00006778
490004653S,U,Bush Road,51.570511,0.023716,"['101', '145', '308', 'n55', 'n8']",['bus'],490G00004653,490G00004653,490G00004653
490004087S,A,Blake Hall Crescent,51.565865,0.025097,"['101', '308', 'w19']",['bus'],490G00004087,490G00004087,490G00004087
490011372S,B,Queenswood Gardens,51.564091,0.025754,"['101', 'w19']",['bus'],490G00011372,490G00011372,490G00011372
490010812E,C,Park Road,51.563031,0.031954,"['101', 'w19']",['bus'],490G00010812,490G00010812,490G00010812
490008095S,D,Herongate Road,51.562005,0.035617,"['101', 'w19']",['bus'],490G00008095,490G00008095,490G00008095
490006566S,E,Empress Avenue,51.561018,0.037564,"['101', 'w19']",['bus'],490G00006566,490G00006566,490G00006566
490009816S,F,Merlin Road,51.56018,0.039229,"['101', 'w19']",['bus'],490G00009816,490G00009816,490G00009816
490014205S,G,City of London Cemetery,51.558665,0.04258,"['101', 'w19']",['bus'],490G00005322,490G00005322,490G00005322
490004769Z,,Capel Road,51.554513,0.046505,"['101', 'w19']",['bus'],490G00004769,490G00004769,490G00004769
490001189S,B,Manor Park Station,51.552829,0.046646,"['101', '304', '474', 'w19']",['bus'],910GMANRPK,910GMANRPK,910GMANRPK
490011661S,J,Romford Road,51.551398,0.047274,"['101', '304', '474', 'w19']",['bus'],490G00011661,490G00011661,490G00011661
490005694D,D,Cranbourne Road,51.54968,0.048279,"['101', '304', '474']",['bus'],490G000469,490G000469,490G000469
490003921S,A,Berkeley Road,51.546487,0.048842,"['101', '304', '474']",['bus'],490G00003921,490G00003921,490G00003921
490011801S1,B,Ruskin Avenue,51.545371,0.049441,"['101', '304', '474']",['bus'],490G00011801,490G00011801,490G00011801
490012058S1,C,Shelley Avenue,51.543447,0.049931,"['101', '304', '474']",['bus'],490G00012058,490G00012058,490G00012058
490007200F,D,Gladstone Avenue,51.541547,0.050567,"['101', '304', '474']",['bus'],490G00007200,490G00007200,490G00007200
490000068A,A,East Ham Station,51.540029,0.050975,"['101', '147', '238', '300', '304', '325', '376', '474']",['bus'],490G00068A,940GZZLUEHM,490G00068A
490003888N,N,Bendish Road,51.537543,0.051714,"['101', '147', '238', '300', '304', '325', '376', '474']",['bus'],490G00003888,490G00003888,490G00003888
490011001M,M,Ron Leighton Way,51.535535,0.051364,"['101', '147', '304', '376', '474']",['bus'],490G00011001,490G00011001,490G00011001
490006360R,R,High Street North,51.532924,0.053092,"['101', '115', '304', '376', '474', '58']",['bus'],490G00006360,490G00006360,490G00006360
490010218V,V,Newham Town Hall,51.531878,0.055294,"['101', '115', '304', '376', '474', '58']",['bus'],490G00010218,490G00010218,490G00010218
490009662S,N,Market Street,51.530591,0.055899,"['101', '115', '304', '474', '58']",['bus'],490G00009662,490G00009662,490G00009662
490006358S1,L,East Ham / Central Park,51.52739,0.056361,"['101', '304', '474']",['bus'],490G00006358,490G00006358,490G00006358
490014040S,BK,Vicarage Lane,51.525174,0.057083,"['101', '300', '304', '474']",['bus'],490G00014049,490G00014049,490G00014049
490006359S,BL,East Ham Fire Station,51.523646,0.057547,"['101', '300', '304', '474']",['bus'],490G00006359,490G00006359,490G00006359
490009348S,BM,Lonsdale Avenue,51.521238,0.058491,"['101', '300', '474']",['bus'],490G00009348,490G00009348,490G00009348
490003747S,BN,Albatross Close,51.518442,0.05995,"['101', '104', '173', '300', '474', '673']",['bus'],490G00003747,490G00003747,490G00003747
490013691E,E,Tollgate Road,51.516482,0.060424,"['101', '104', '173', '300', '474', '673']",['bus'],490G00013691,490G00013691,490G00013691
490006317A,A,Beckton Bus Station,51.514067,0.059695,"['101', '104', '173', '366', '376', '673', '678']",['bus'],490G000496,490G000496,490G000496
490006317D,D,Beckton Bus Station,51.514431,0.059986,"['101', '173', '300', '474']",['bus'],490G000496,490G000496,490G000496
490013691F,F,Tollgate Road,51.516829,0.060123,"['101', '104', '173', '300', '474']",['bus'],490G00013691,490G00013691,490G00013691
490003747N,BE,Albatross Close,51.519502,0.059508,"['101', '104', '173', '300', '474']",['bus'],490G00003747,490G00003747,490G00003747
490009348N,BH,Lonsdale Avenue,51.521595,0.058103,"['101', '104', '300', '304', '474']",['bus'],490G00009348,490G00009348,490G00009348
490010045N,BJ,Mortimer Road,51.524598,0.057114,"['101', '300', '304', '474']",['bus'],490G00010045,490G00010045,490G00010045
490009682N,H,Marlow Road,51.526409,0.056403,"['101', '304', '474']",['bus'],490G00009682,490G00009682,490G00009682
490006358N,G,East Ham / Central Park,51.52878,0.056077,"['101', '115', '304', '474', '58']",['bus'],490G00006358,490G00006358,490G00006358
490013665N,F,Tilbury Road,51.529954,0.05577,"['101', '115', '304', '474', '58']",['bus'],490G00013665,490G00013665,490G00013665
490010218U,U,Newham Town Hall,51.531752,0.055303,"['101', '304', '474']",['bus'],490G00010218,490G00010218,490G00010218
490013645L,L,Kempton Road,51.534742,0.053001,"['101', '325', '376']",['bus'],490G00013645,490G00013645,490G00013645
490004881J,J,Caledon Road,51.535893,0.052461,"['101', '325', '376']",['bus'],490G00004881,490G00004881,490G00004881
490003888D,D,Bendish Road,51.538107,0.051379,"['101', '147', '238', '300', '304', '325', '376', '474']",['bus'],490G00003888,490G00003888,490G00003888
490000068B,B,East Ham Station,51.53938,0.051046,"['101', '147', '238', '300', '304', '325', '376', '474']",['bus'],490G00068A,940GZZLUEHM,490G00068A
490007200Y,U,Gladstone Avenue,51.540801,0.050548,"['101', '304', '474']",['bus'],490G00007200,490G00007200,490G00007200
490012058N2,V,Shelley Avenue,51.542925,0.049908,"['101', '304', '474']",['bus'],490G00012058,490G00012058,490G00012058
490011801N,W,Ruskin Avenue,51.545011,0.049425,"['101', '304', '474']",['bus'],490G00011801,490G00011801,490G00011801
490003921N,X,Berkeley Road,51.546932,0.048631,"['101', '304', '474']",['bus'],490G00003921,490G00003921,490G00003921
490005694C,C,Romford Road,51.550059,0.047719,"['101', '304', '474']",['bus'],490G00011661,490G00011661,490G00011661
490001189N,A,Manor Park Station,51.552082,0.046713,"['101', '304', '474', 'w19']",['bus'],910GMANRPK,910GMANRPK,910GMANRPK
490004769W,,Capel Road,51.554264,0.04635,"['101', 'w19']",['bus'],490G00004769,490G00004769,490G00004769
490005322N,J,City of London Cemetery,51.556956,0.044638,"['101', 'w19']",['bus'],490G00005322,490G00005322,490G00005322
490014205N,K,Wanstead Park Avenue,51.558817,0.041562,"['101', 'w19']",['bus'],490G00014205,490G00014205,490G00014205
490009816N,L,Merlin Road,51.559622,0.039737,"['101', 'w19']",['bus'],490G00009816,490G00009816,490G00009816
490006566N,M,Empress Avenue,51.560489,0.038002,"['101', 'w19']",['bus'],490G00006566,490G00006566,490G00006566
490006151N,N,Dover Road,51.562007,0.034968,"['101', 'w19']",['bus'],490G00006151,490G00006151,490G00006151
490010812W,P,Park Road,51.562872,0.032308,"['101', 'w19']",['bus'],490G00010812,490G00010812,490G00010812
490011372N,R,Queenswood Gardens,51.563915,0.025559,"['101', 'w19']",['bus'],490G00011372,490G00011372,490G00011372
490004087N,S,Blake Hall Crescent,51.566629,0.024597,"['101', '308', 'w19']",['bus'],490G00004087,490G00004087,490G00004087
490004653N,M,Bush Road,51.570651,0.02342,"['101', '308']",['bus'],490G00004653,490G00004653,490G00004653
490004706N,L,Cambridge Park,51.57305,0.023512,"['101', '308']",['bus'],490G00004706,490G00004706,490G00004706
490015125B,B,Wanstead Station,51.575308,0.027119,"['101', '145', '308', 'n55', 'n8', 'w13', 'w14']",['bus'],490G00250A,940GZZLUWSD,490G00250A
490014816W,AP,Woodbine Place,51.576784,0.027055,"['101', '308', 'w12']",['bus'],490G00014816,490G00014816,490G00014816
